username,created_at,text,retweets,likes
ayamlalap,2024-12-26 07:54:57+00:00,"@Cryptorealis Fokus apa yg diri kita bisa rubah, bukan sibuk menyalahkan sekitar. Pajak mau sampe kapanpun bakal naik terus. Tp membuat pendapatan kita meningkat itu dari diri kita.",0,1
melinazmi,2024-12-26 07:54:55+00:00,RT @cimolbojoot: ppn 12% really hit me so damn ğŸ˜ğŸ’” https://t.co/Ke75XvK3qJ,4085,0
kimkimtralala,2024-12-26 07:54:54+00:00,"RT @kfin_klin: @CNNIndonesia Sudahlah jgn ngelantur kalau memang 'berat' lebih baik batalkan aja, Berpuluh2 tahun gak ada Makan Gratis gakâ€¦",63,0
adient_ei,2024-12-26 07:54:47+00:00,"RT @EarleneGaynelle: Mari lanjutkan BOIKOT âœŠï¸ğŸ‡µğŸ‡¸
.
.
.
.
.
.
.
.
#IsraelMusuhAsliKita
Ria SW, Bandung, 300 T, Diskon 100%, Muhammadiyah, Akmâ€¦",170,0
Kyuu03790281,2024-12-26 07:54:46+00:00,RT @kkyy2389: Ayo ayo dibeli tiket Kyuhyun Colors in Jakarta mumpung belum kena ppn 12% dan rasakan blusukan bersama beliau ^___^ https://tâ€¦,17,0
downbad_89,2024-12-26 07:54:41+00:00,RT @cimolbojoot: ppn 12% really hit me so damn ğŸ˜ğŸ’” https://t.co/Ke75XvK3qJ,4085,0
Harkazel,2024-12-26 07:54:29+00:00,"RT @loooooters: @KhoirulAnnisa72 Udah pajak naik, uang palsu beredar dimana mana, berita pinjol banyak, hukum dimainin, judi online telat nâ€¦",1630,0
aliastodeskie,2024-12-26 07:54:24+00:00,"@tempodotco Baik omnibus law maupun PPN 12 persen tidak menyertakan akuntabilitas bagi PPATK, apakah administrasi dan PPATK sesungguhnya berbeda pendapat ğŸ˜‰",0,0
PeduliBangsa333,2024-12-26 07:54:19+00:00,"RT @Deslini2: Politikus PDIP Unggah Surpres,Jokowi Dalang PPN 12 Persen
Duh..Jokowi..Jokowi
Serasa kau pasti Tidak akan mati..
Serasa Mautâ€¦",12,0
bellaforger,2024-12-26 07:54:14+00:00,"RT @tempodotco: Uskup Agung Jakarta Ajak Masyarakat Kritis Tanggapi Kebijakan PPN 12 Persen
https://t.co/oshW4BQvxZ",1683,0
SoeHanto__,2024-12-26 07:54:13+00:00,"RT @CakKhum: Pajak itu untuk menyejahterakan PEJABAT bukan untuk menyejahterakan Rakyat

Ada nggak pejabat yang rumahnya type 27 atau 36?
Aâ€¦",3784,0
MifcathulHaq,2024-12-26 07:54:13+00:00,"RT @EarleneGaynelle: Sekedar mengingatkan kembali... JANGAN KENDURKAN BOIKOT.

Nasib Palestina ada di tangan Kita !!!

Lanjutkan Boikot âœŠï¸â€¦",2303,0
maya_idah25,2024-12-26 07:54:12+00:00,"RT @marsieles_monly: PPN 12% hanya untuk barang dan jasa mewah, memastikan kebutuhan pokok rakyat tetap terjangkau #PPN

Bandung Ria SW Tolâ€¦",272,0
squishypeach123,2024-12-26 07:54:09+00:00,"RT @convomf: ğŸ’™ FYI, yg menolak kenaikan PPN 12 % itu cuma 1 fraksi, dan yg digambar ini masuk ke barisan yg setuju, kok bs y adminnya ngetiâ€¦",3012,0
tbiramadhan,2024-12-26 07:54:05+00:00,"RT @intinyadeh: #intinyadeh akun WhatsApp inisiator @barengwarga beserta keluarganya dihack.

Diduga gara2 vokal nolak PPN 12%, krn akhir2â€¦",1267,0
MukhlizarD98074,2024-12-26 07:54:01+00:00,"RT @CakKhum: Pajak itu untuk menyejahterakan PEJABAT bukan untuk menyejahterakan Rakyat

Ada nggak pejabat yang rumahnya type 27 atau 36?
Aâ€¦",3784,0
aladinmovic2000,2024-12-26 07:54:00+00:00,"RT @democrazymedia: Akun WhatsApp Pembuat Petisi Tolak PPN 12% Diretas, Diduga Upaya Pembungkaman, Begini Kronologisnya!
https://t.co/flRhzâ€¦",82,0
baeutifuliar,2024-12-26 07:53:59+00:00,"RT @kfin_klin: @CNNIndonesia Sudahlah jgn ngelantur kalau memang 'berat' lebih baik batalkan aja, Berpuluh2 tahun gak ada Makan Gratis gakâ€¦",63,0
cdhsrm,2024-12-26 07:53:48+00:00,RT @wandarxn: Jalan di negara PPN 12%:,7166,0
strawberrieseee,2024-12-26 07:53:42+00:00,RT @wandarxn: Jalan di negara PPN 12%:,7166,0
joppieadi999,2024-12-26 07:53:39+00:00,"RT @CakKhum: Pajak itu untuk menyejahterakan PEJABAT bukan untuk menyejahterakan Rakyat

Ada nggak pejabat yang rumahnya type 27 atau 36?
Aâ€¦",3784,0
ackticng,2024-12-26 07:53:38+00:00,"RT @alfian_fdn: @KhoirulAnnisa72 Meskipun naiknya PPN baru per 1 Januari, tapi pengusaha sudah ancang-ancang soalnya semua biaya bahan bakuâ€¦",323,0
MrHut1,2024-12-26 07:53:36+00:00,"RT @CakKhum: Pajak itu untuk menyejahterakan PEJABAT bukan untuk menyejahterakan Rakyat

Ada nggak pejabat yang rumahnya type 27 atau 36?
Aâ€¦",3784,0
Isakson_chris,2024-12-26 07:53:32+00:00,RT @cimolbojoot: ppn 12% really hit me so damn ğŸ˜ğŸ’” https://t.co/Ke75XvK3qJ,4085,0
QLUC188799,2024-12-26 07:53:30+00:00,"RT @realfedinuril: Ada yang mau diksinya lebih tepat.  
Baiklah. 

Kalau Bapak @prabowo tetap melaksanakan kenaikan PPN , padahal Bapak punâ€¦",1348,0
sunooaja,2024-12-26 07:53:30+00:00,RT @cimolbojoot: ppn 12% really hit me so damn ğŸ˜ğŸ’” https://t.co/Ke75XvK3qJ,4085,0
hujanawal,2024-12-26 07:53:27+00:00,RT @detikcom: Gelombang penolakan pada kenaikan PPN jadi 12% pada 2025 makin meluas. Masyarakat tuntut pembatalan kebijakan ini melalui unjâ€¦,1301,0
HDHinuttama,2024-12-26 07:53:27+00:00,"menyambut taun baru, have a nice weekend yall. peace. tahun depan pajak naik. sehat sehat semuanya yang waras. yang sibuk sm egonya sendiri terserah mau sehat apa ngga",0,20
jihannuriajihan,2024-12-26 07:53:26+00:00,"RT @EarleneGaynelle: Mari lanjutkan BOIKOT âœŠï¸ğŸ‡µğŸ‡¸
.
.
.
.
.
.
.
.
#IsraelMusuhAsliKita
Ria SW, Bandung, 300 T, Diskon 100%, Muhammadiyah, Akmâ€¦",170,0
barengwarga,2024-12-26 07:53:26+00:00,"RT @NarasiNewsroom: Akun WhatsApp milik Risyad Azhar, salah satu inisiator Bareng Warga, beserta keluarganya diretas Selasa (24/12/2024). Dâ€¦",1511,0
lembonbon,2024-12-26 07:53:25+00:00,"RT @profesor_saham: Lah itu lu tau, kalau banyak pekerja indo itu yang gak kena pph, karna GAJI MEREKA KECIL 

Dan lu masih ngedukung PPN 1â€¦",768,0
Deslini2,2024-12-26 07:53:25+00:00,"Politikus PDIP Unggah Surpres,Jokowi Dalang PPN 12 Persen
Duh..Jokowi..Jokowi
Serasa kau pasti Tidak akan mati..
Serasa Maut tidak akan pernah menjemputmu
Serasa kau pasti panjang umur selamanya
Ok Jok..teruskan Bermewah2 dgn Kezaliman kau #JokowiRajaSprindik
#JokowiRajaSprindik https://t.co/rBe9E8RYay",12,16
anxie_teaa,2024-12-26 07:53:25+00:00,"RT @loooooters: @KhoirulAnnisa72 Udah pajak naik, uang palsu beredar dimana mana, berita pinjol banyak, hukum dimainin, judi online telat nâ€¦",1630,0
tiyaspuspitaa,2024-12-26 07:53:21+00:00,"ğŸ“Š Tarif PPN Naik 1%, Bukan 12%! ğŸ“Š Kenaikan tarif PPN menjadi 12% berarti hanya kenaikan 1% dari yang sebelumnya 11%. Jangan panik! Ini adalah kebijakan terukur yang diambil untuk mendukung pemulihan ekonomi nasional #PPNBerkeadilan #1l",0,0
any_uname,2024-12-26 07:53:19+00:00,"RT @CakKhum: Pajak itu untuk menyejahterakan PEJABAT bukan untuk menyejahterakan Rakyat

Ada nggak pejabat yang rumahnya type 27 atau 36?
Aâ€¦",3784,0
dinos4uru5,2024-12-26 07:53:17+00:00,"RT @kiissedbypoem: Mau nonton dikenakan pajak 12%, mau baca buku dikenakan pajak 12%, mau dengar musik pun dikenakan pajak 12%. Niat mau hiâ€¦",579,0
v_denny,2024-12-26 07:53:14+00:00,"RT @Mdy_Asmara1701: Lah kata pak Menteri QRIS, e-Money nggak bakal kena PPN 12%..

Ditjen pajak bilang kena..
Yang mana yang bener ini?â€¦",1173,0
lampuspiritus,2024-12-26 07:53:12+00:00,"RT @chocostardil: @KhoirulAnnisa72 Iya memang berpengaruh bgt kak , contoh
Pabrik ke distributor : 3.000 + 12% =3.360
Distributor ke toko :â€¦",209,0
unknown69Goods,2024-12-26 07:53:09+00:00,@rizal456987 @ARSIPAJA Trus orang yg byr pajak kena kenaikan ppn berarti kena double down dong? ğŸ˜,0,0
valenciaSari_,2024-12-26 07:53:08+00:00,"mantap Bu Sri, kenaikan PPN langkah strategis menuju masa depan ekonomi yang tangguh! Yuk simak: https://t.co/MY6YioBAYK",0,0
HelloRayn,2024-12-26 07:53:07+00:00,"RT @kiissedbypoem: Mau nonton dikenakan pajak 12%, mau baca buku dikenakan pajak 12%, mau dengar musik pun dikenakan pajak 12%. Niat mau hiâ€¦",579,0
ainthatgoat,2024-12-26 07:53:06+00:00,"RT @profesor_saham: Lah itu lu tau, kalau banyak pekerja indo itu yang gak kena pph, karna GAJI MEREKA KECIL 

Dan lu masih ngedukung PPN 1â€¦",768,0
abcdhiniii,2024-12-26 07:53:05+00:00,"RT @kiissedbypoem: Mau nonton dikenakan pajak 12%, mau baca buku dikenakan pajak 12%, mau dengar musik pun dikenakan pajak 12%. Niat mau hiâ€¦",579,0
r3nb0l,2024-12-26 07:53:05+00:00,"@MurtadhaOne1 semua jenis lahan gituan, itu salah satu sumber pendapatan atau minimalnya setoran utk para pejabat, jd meski ppn 12%, ga akan sampe ke kas negara, tapi masuk ke kantung2 penjabat, keluarga mrk dan partai mrk
terkutuklah mereka",1,2
Muhamad71172965,2024-12-26 07:53:05+00:00,"RT @Mdy_Asmara1701: Semoga presiden Prabowo batalkan dengan menerbitkan Perppu PPN 12 Persen 

#TolakPPN12Persen",31,0
woxidmci,2024-12-26 07:53:04+00:00,RT @cimolbojoot: ppn 12% really hit me so damn ğŸ˜ğŸ’” https://t.co/Ke75XvK3qJ,4085,0
dinos4uru5,2024-12-26 07:53:01+00:00,RT @wandarxn: Jalan di negara PPN 12%:,7166,0
law_ismylife,2024-12-26 07:53:01+00:00,"Keputusan ada di tangan pemerintah tentang pelaksanaan kenaikan PPN 12 % pada tahun 2025.
DPR menghimbau agar Pemerintah menyiapkan mitigasi risiko dr kenaikan tsb karena menambah beban masyarakat.
Inilah  fungsi DPR dalam pengawasan.

Bandung | Ria SW | Akatsuki | Kazakhstan | https://t.co/nurHj32YDa",5,17
soimah_hrngsih,2024-12-26 07:53:01+00:00,"RT @marsieles_monly: PPN 12% hanya untuk barang dan jasa mewah, memastikan kebutuhan pokok rakyat tetap terjangkau #PPN

Bandung Ria SW Tolâ€¦",272,0
yasuhara_niwa,2024-12-26 07:52:47+00:00,"RT @Mdy_Asmara1701: Lah kata pak Menteri QRIS, e-Money nggak bakal kena PPN 12%..

Ditjen pajak bilang kena..
Yang mana yang bener ini?â€¦",1173,0
cherryuuus,2024-12-26 07:52:45+00:00,"RT @CakKhum: Pajak itu untuk menyejahterakan PEJABAT bukan untuk menyejahterakan Rakyat

Ada nggak pejabat yang rumahnya type 27 atau 36?
Aâ€¦",3784,0
agusprehadi,2024-12-26 07:52:44+00:00,"RT @prastow: PPN 12%: semua barang atau barang mewah? Siapa bohong?

Saya coba rekonstruksi: 
1. UU 7/2021 hakikatnya mengatur semua penyerâ€¦",235,0
alyfbe,2024-12-26 07:52:44+00:00,"RT @Widino: Entah apa kalian juga merasakan hal yg sama, gw ngerasa akhir tahun 2024 ini chaos bgt :(

Khawatir efek domino PPN 12% ditambaâ€¦",3777,0
vars24gan,2024-12-26 07:52:44+00:00,"RT @loooooters: @KhoirulAnnisa72 Udah pajak naik, uang palsu beredar dimana mana, berita pinjol banyak, hukum dimainin, judi online telat nâ€¦",1630,0
a_nahdhi,2024-12-26 07:52:43+00:00,"RT @intinyadeh: #intinyadeh akun WhatsApp inisiator @barengwarga beserta keluarganya dihack.

Diduga gara2 vokal nolak PPN 12%, krn akhir2â€¦",1267,0
Jhon47088223421,2024-12-26 07:52:42+00:00,RT @ZAMHARIBASYIR1: Kalau ini benar maka bohong yg mengatakan PDIP hrs bertanggung jawab atas kenaikan PPN 13%. Tentu yg berkepentingan ataâ€¦,1,0
alamanda_maroon,2024-12-26 07:52:39+00:00,"RT @CakKhum: Pajak itu untuk menyejahterakan PEJABAT bukan untuk menyejahterakan Rakyat

Ada nggak pejabat yang rumahnya type 27 atau 36?
Aâ€¦",3784,0
cdhsrm,2024-12-26 07:52:34+00:00,"RT @profesor_saham: Lah itu lu tau, kalau banyak pekerja indo itu yang gak kena pph, karna GAJI MEREKA KECIL 

Dan lu masih ngedukung PPN 1â€¦",768,0
cicilslv,2024-12-26 07:52:32+00:00,RT @wandarxn: Jalan di negara PPN 12%:,7166,0
adhitya_ss,2024-12-26 07:52:30+00:00,"RT @AdeptusAstartia: Ilustrasi yg diberikan kurang tepat.

DISCLAIMER: Saya tidak mendukung kenaikan PPN di tengah lesunya daya beli masyarâ€¦",820,0
simpmahae,2024-12-26 07:52:29+00:00,"RT @anw_pecirotan: @WSTWMYKY Kalau semua wibu Indonesia mengkonversi tujuan klimaks menjadi semangat menggulingkan pemerintah kayak mikey,â€¦",51,0
tiyaspuspitaa,2024-12-26 07:52:25+00:00,"Banyak yang khawatir soal kenaikan PPN 12%, padahal kenyataannya hanya kenaikan 1% dari tarif sebelumnya yang 11%. Ini bagian dari kebijakan terukur pemerintah untuk menjaga stabilitas ekonomi #PPNBerkeadilan https://t.co/m1PxDL3paX #lb",0,0
lampuspiritus,2024-12-26 07:52:23+00:00,"RT @alfian_fdn: @KhoirulAnnisa72 Meskipun naiknya PPN baru per 1 Januari, tapi pengusaha sudah ancang-ancang soalnya semua biaya bahan bakuâ€¦",323,0
kristinamarsar,2024-12-26 07:52:22+00:00,"langkah berani dari Presiden Prabowo, PPN naik 12% buat kemajuan infrastruktur rakyat! Salut! https://t.co/z5udmJrSkl",0,0
DhaniWell,2024-12-26 07:52:21+00:00,"RT @LexWu_13: Perpuluhan itu cuma 10 %...
Zakat cuma 2,5 %.

ini PPN 12 %.

Mending kalau negaranya bantu rakyatnya nyari rejeki!
ini Rejekâ€¦",1657,0
boomsuck6,2024-12-26 07:52:20+00:00,"@cnbcindonesia Gw kayanya klo ppn naek puasa dlu ke mall, dah kebayang dah ppn 12% kaya apa hrga2 di mall",0,0
lampuspiritus,2024-12-26 07:52:19+00:00,"RT @loooooters: @KhoirulAnnisa72 Udah pajak naik, uang palsu beredar dimana mana, berita pinjol banyak, hukum dimainin, judi online telat nâ€¦",1630,0
treefired,2024-12-26 07:52:07+00:00,"RT @loooooters: @KhoirulAnnisa72 Udah pajak naik, uang palsu beredar dimana mana, berita pinjol banyak, hukum dimainin, judi online telat nâ€¦",1630,0
pota_pu,2024-12-26 07:52:06+00:00,RT @wandarxn: Jalan di negara PPN 12%:,7166,0
imoxyyw,2024-12-26 07:52:06+00:00,"RT @CakKhum: Pajak itu untuk menyejahterakan PEJABAT bukan untuk menyejahterakan Rakyat

Ada nggak pejabat yang rumahnya type 27 atau 36?
Aâ€¦",3784,0
aaadelaidesky,2024-12-26 07:52:04+00:00,"RT @kiissedbypoem: Mau nonton dikenakan pajak 12%, mau baca buku dikenakan pajak 12%, mau dengar musik pun dikenakan pajak 12%. Niat mau hiâ€¦",579,0
xbengs,2024-12-26 07:52:00+00:00,"Makin banyak oknum aparat, pajak PPN 12%, orang kaya bebas menganiaya, pejabat korup, babu penyepong atasan demi kue kecil untuk keluarganya.

Reformasi kah min?",0,0
EliorAldric,2024-12-26 07:51:59+00:00,RT @AleenaDi09: Mari kita dukung Presiden Prabowo untuk membatalkan kenaikan PPN 12% ğŸ‘ŒğŸ‘ https://t.co/TV59iAunqZ,46,0
ijoeledun,2024-12-26 07:51:59+00:00,"RT @CakKhum: Pajak itu untuk menyejahterakan PEJABAT bukan untuk menyejahterakan Rakyat

Ada nggak pejabat yang rumahnya type 27 atau 36?
Aâ€¦",3784,0
soowmay,2024-12-26 07:51:56+00:00,"RT @kiissedbypoem: Mau nonton dikenakan pajak 12%, mau baca buku dikenakan pajak 12%, mau dengar musik pun dikenakan pajak 12%. Niat mau hiâ€¦",579,0
unknownweebs123,2024-12-26 07:51:54+00:00,"RT @gazzaki: @ARSIPAJA Dari dulu emg akun itu pro pak prabs, pernyataan nya ttg pdip itu ga salah tapi cara menjelaskan kenaikan ppn dari sâ€¦",90,0
landonoffish,2024-12-26 07:51:51+00:00,"orang satu kantor vote krn kasihan sudah 3 kali nyalon, sudah tua lebih baik diwujudkan impiannya sebelum wafat dan skrg planga plongo pajak naikğŸ’€ğŸ’€

TOLOL EMG KALIAN SEMUA JUSTRU KRN UDH TUA DAH GA PRODUKTIF LAH ANJ ğŸ’€ğŸ’€ https://t.co/kJXTbPdYdp",0,0
Codename711,2024-12-26 07:51:50+00:00,"RT @tempodotco: Mungkinkah membatalkan PPN 12 persen?

Uskup Agung Jakarta Kardinal Ignatius Suharyo meminta masyarakat kritis terhadap renâ€¦",187,0
pecintamilooo,2024-12-26 07:51:49+00:00,RT @wandarxn: Jalan di negara PPN 12%:,7166,0
VelgVandez,2024-12-26 07:51:46+00:00,"RT @PartaiSocmed: Tanggung jawab apa? Inisiator kenaikan PPN jadi 12% itu PDIP, Ketua Panja RUU HPP dari PDIP, sedangkan yg ketok palu jadiâ€¦",421,0
shabymarukochan,2024-12-26 07:51:43+00:00,RT @cimolbojoot: ppn 12% really hit me so damn ğŸ˜ğŸ’” https://t.co/Ke75XvK3qJ,4085,0
rredeub,2024-12-26 07:51:39+00:00,"RT @nabiylarisfa: Statemen bapak ini keliru ya gaes.

Peraturan Menteri Keuangan 141/010/2021 yang disebut adalah tentang Pajak Penjualan aâ€¦",300,0
kageyamalt,2024-12-26 07:51:39+00:00,hk mart kena ppn 12% juga dong ya ğŸ˜” https://t.co/1TCrY7QFqd,0,0
PumpDumped,2024-12-26 07:51:37+00:00,"RT @MiRV19Kft: Dampak kenaikan PPN bagi Emiten industri di Bursa efek Indonesia :

1. Peningkatan Biaya Produksi :

Kenaikan PPN akan menaiâ€¦",173,0
Isadaud675,2024-12-26 07:51:33+00:00,@NasdiyantoPKS @FPKSDPRRI Protes di Senayan sebagai bukti kalau PKS menolak PPN 12%,0,0
FathurRachmanK,2024-12-26 07:51:30+00:00,"RT @realfedinuril: Kepada Pak @prabowo 

Walaupun kenaikan PPN menjadi 12% adalah inisiatif @PDI_Perjuangan atau @jokowi , dengan Bapak tetâ€¦",6247,0
bramionodwi,2024-12-26 07:51:27+00:00,"RT @EarleneGaynelle: Mari lanjutkan BOIKOT âœŠï¸ğŸ‡µğŸ‡¸
.
.
.
.
.
.
.
.
#IsraelMusuhAsliKita
Ria SW, Bandung, 300 T, Diskon 100%, Muhammadiyah, Akmâ€¦",170,0
LaodeMSyarif,2024-12-26 07:51:27+00:00,"RT @prastow: PPN 12%: semua barang atau barang mewah? Siapa bohong?

Saya coba rekonstruksi: 
1. UU 7/2021 hakikatnya mengatur semua penyerâ€¦",235,0
imamputrajago,2024-12-26 07:51:26+00:00,"RT @Mdy_Asmara1701: Nggak jelas..
Bilang katanya PPN 12% buat barang mewah tapi rincian barang mewahnya masih mau dibahas ğŸ¤¦â€â™€ï¸

#TolakPPN12â€¦",177,0
Nat_R1N1,2024-12-26 07:51:24+00:00,"RT @NinzExe09: Aktivitas Ekonomi Melambat tahun ini, Pesta Meriah saat Pemilu 2024 tdk Menjamin Rakyat akan Sejahtera sesudahnya !!

Daya bâ€¦",7,0
Carot247_,2024-12-26 07:51:20+00:00,"RT @chocostardil: @KhoirulAnnisa72 Iya memang berpengaruh bgt kak , contoh
Pabrik ke distributor : 3.000 + 12% =3.360
Distributor ke toko :â€¦",209,0
Rufix98,2024-12-26 07:51:11+00:00,"RT @CakKhum: Pajak itu untuk menyejahterakan PEJABAT bukan untuk menyejahterakan Rakyat

Ada nggak pejabat yang rumahnya type 27 atau 36?
Aâ€¦",3784,0
vwxyoojin,2024-12-26 07:51:10+00:00,"RT @loooooters: @KhoirulAnnisa72 Udah pajak naik, uang palsu beredar dimana mana, berita pinjol banyak, hukum dimainin, judi online telat nâ€¦",1630,0
apocallepse,2024-12-26 07:51:09+00:00,"RT @alfian_fdn: @KhoirulAnnisa72 Meskipun naiknya PPN baru per 1 Januari, tapi pengusaha sudah ancang-ancang soalnya semua biaya bahan bakuâ€¦",323,0
nana_gurl42,2024-12-26 07:51:07+00:00,"RT @kiissedbypoem: Mau nonton dikenakan pajak 12%, mau baca buku dikenakan pajak 12%, mau dengar musik pun dikenakan pajak 12%. Niat mau hiâ€¦",579,0
YojiMas,2024-12-26 07:51:06+00:00,"RT @CakKhum: Pajak itu untuk menyejahterakan PEJABAT bukan untuk menyejahterakan Rakyat

Ada nggak pejabat yang rumahnya type 27 atau 36?
Aâ€¦",3784,0
janwar_moc24930,2024-12-26 07:50:59+00:00,"RT @Y_Radianto: PEROLEHAN DERITA DI 2024

Sebelum memasuki 2025, kita invetarisasi dulu derita yang sudah dan akan kita akuisisi, ya :

1.â€¦",1286,0
novriyoung,2024-12-26 07:50:58+00:00,"RT @CakKhum: Pajak itu untuk menyejahterakan PEJABAT bukan untuk menyejahterakan Rakyat

Ada nggak pejabat yang rumahnya type 27 atau 36?
Aâ€¦",3784,0
riedwanmuhammad,2024-12-26 07:50:55+00:00,"RT @aripakdheee: @ARSIPAJA Saking gobloknya kaum 58, bahkan untuk isu kenaikan PPN yg harusnya semua masyarakat bisa 1 suara menolak saja nâ€¦",34,0
